service,"package br.ufsc.bridge.pecassinador.documento.latest.service;\n\nimport static java.time.LocalDateTime.now;\n\nimport java.util.Optional;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.arquivo.model.Arquivo;\nimport br.ufsc.bridge.pecassinador.cidadao.latest.repository.CidadaoRepository;\nimport br.ufsc.bridge.pecassinador.cidadao.latest.service.CidadaoCreateService;\nimport br.ufsc.bridge.pecassinador.common.data.EntityCreateService;\nimport br.ufsc.bridge.pecassinador.documento.common.enums.TipoDocumentoEnum;\nimport br.ufsc.bridge.pecassinador.documento.common.model.Documento;\nimport br.ufsc.bridge.pecassinador.documento.common.model.DocumentoTemporario;\nimport br.ufsc.bridge.pecassinador.documento.common.model.TipoDocumento;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoRepository;\nimport br.ufsc.bridge.pecassinador.documento.latest.mapper.DocumentoTemporarioMapper;\nimport br.ufsc.bridge.pecassinador.emissor.latest.repository.EmissorRepository;\nimport br.ufsc.bridge.pecassinador.emissor.latest.service.EmissorCreateService;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.service.ReceitaMedicamentoCreateService;\n\nimport jakarta.persistence.EntityManager;\n\n@Service\n@RequiredArgsConstructor\npublic class DocumentoCreateService implements EntityCreateService<DocumentoTemporario> {\n	private final DocumentoRepository documentoRepository;\n	private final EmissorRepository emissorRepository;\n	private final CidadaoRepository cidadaoRepository;\n	private final EmissorCreateService emissorCreateService;\n	private final CidadaoCreateService cidadaoCreateService;\n	private final DocumentoTemporarioMapper documentoTemporarioMapper;\n	private final ReceitaMedicamentoCreateService receitaMedicamentoCreateService;\n	private final EntityManager entityManager;\n\n	@Transactional\n	public Long create(DocumentoTemporario documentoTemporario) {\n		val documento = new Documento();\n\n		val emissorId = this.emissorCreateService.create(this.documentoTemporarioMapper.toEmissorDto(documentoTemporario));\n		val cidadaoId = this.cidadaoCreateService.create(this.documentoTemporarioMapper.toCidadaoDto(documentoTemporario));\n		val tipoDocumento = TipoDocumentoEnum.getById(documentoTemporario.getTipoDocumento().getId());\n\n		documento.setArquivo(getArquivo(documentoTemporario, tipoDocumento));\n		documento.setEmissor(this.emissorRepository.getReferenceById(emissorId));\n		documento.setCidadao(this.cidadaoRepository.getReferenceById(cidadaoId));\n		documento.setCodigoAcesso(documentoTemporario.getCodigoAcesso());\n		documento.setContaServico(documentoTemporario.getContaServico());\n		documento.setDataCriacao(documentoTemporario.getDataCriacao());\n		documento.setDataAssinatura(documentoTemporario.getDataAssinatura());\n		documento.setTipoDocumento(this.entityManager.getReference(TipoDocumento.class, tipoDocumento.getId()));\n		documento.setDataEmissao(now());\n		documento.setDataInicioAtendimento(documentoTemporario.getDataInicioAtendimento());\n\n		val documentoDatabaseId = this.documentoRepository.save(documento).getId();\n\n		Optional.ofNullable(this.documentoTemporarioMapper.toReceituario(documentoTemporario)).ifPresent(receituario -> {\n			receituario.forEach(receitaMedicamento -> {\n				this.receitaMedicamentoCreateService.create(receitaMedicamento, documentoDatabaseId);\n			});\n		});\n\n		return documentoDatabaseId;\n	}\n\n	private Arquivo getArquivo(DocumentoTemporario documentoTemporario, TipoDocumentoEnum tipoDocumento) {\n		return switch (tipoDocumento) {\n			case PRESCRICAO_COMUM, PRESCRICAO_CONTROLADA -> documentoTemporario.getArquivo();\n			case ATESTADO -> null;\n		};\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.documento.latest.service;\n\nimport java.io.IOException;\nimport java.time.LocalDate;\nimport java.time.format.DateTimeFormatter;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.apache.commons.lang3.StringUtils;\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\nimport org.springframework.web.util.UriComponentsBuilder;\n\nimport br.ufsc.bridge.pecassinador.arquivo.service.ArquivoCreateService;\nimport br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum;\nimport br.ufsc.bridge.pecassinador.assinatura.exception.SignatureException;\nimport br.ufsc.bridge.pecassinador.documento.common.enums.TipoDocumentoEnum;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoTemporarioRepository;\nimport br.ufsc.bridge.pecassinador.documento.latest.dto.DocumentoTemporarioCreateDto;\nimport br.ufsc.bridge.pecassinador.documento.latest.dto.DocumentoTemporarioCreateResponseDto;\nimport br.ufsc.bridge.pecassinador.documento.latest.mapper.DocumentoTemporarioMapper;\n\n@Service\n@RequiredArgsConstructor\npublic class DocumentoTemporarioCreateService {\n	private final ArquivoCreateService arquivoCreateService;\n	private final DocumentoTemporarioRepository documentoTemporarioRepository;\n	private final DocumentoTemporarioMapper documentoTemporarioMapper;\n\n	@Transactional\n	public DocumentoTemporarioCreateResponseDto create(DocumentoTemporarioCreateDto documentoTemporarioCreateDto) throws IOException {\n		try {\n			val prescritorDto = documentoTemporarioCreateDto.getPrescritor();\n			val hasConselho = !StringUtils.isAnyBlank(\n					prescritorDto.getSiglaConselhoClasse(),\n					prescritorDto.getNumeroConselhoClasse(),\n					prescritorDto.getUfEmissoraConselhoClasse()\n			);\n\n			if (!hasConselho) {\n				throw new SignatureException(SignatureErrorEnum.PROFISSIONAL_SEM_CONSELHO);\n			}\n		} catch (SignatureException e) {\n			return new DocumentoTemporarioCreateResponseDto(\n					this.buildUrlErro(\n							documentoTemporarioCreateDto.getContaServicoName(),\n							SignatureErrorEnum.getById(e.getCode())\n					)\n			);\n		}\n\n		val documentoTemporario = this.documentoTemporarioMapper.documentoTemporarioCreateDtoToEntity(documentoTemporarioCreateDto);\n		String nomeCidadao = documentoTemporarioCreateDto.getCidadao().getNomeSocial() != null ?\n				documentoTemporarioCreateDto.getCidadao().getNomeSocial() :\n				documentoTemporarioCreateDto.getCidadao().getNome();\n		LocalDate dataDocumento = documentoTemporarioCreateDto.getDataInicioAtendimento() != null ?\n				documentoTemporarioCreateDto.getDataInicioAtendimento() :\n				LocalDate.now();\n		val arquivo = this.arquivoCreateService.create(\n				this.buildFilename(\n						nomeCidadao,\n						documentoTemporarioCreateDto.getTipoDocumento(),\n						dataDocumento\n				),\n				documentoTemporarioCreateDto.getPdf()\n		);\n\n		documentoTemporario.setArquivo(arquivo);\n\n		val documentoTemporarioId = this.documentoTemporarioRepository.save(documentoTemporario).getId();\n		val urlAssinarDocumento = this.buildUrlAssinarDocumento(\n				documentoTemporarioId,\n				documentoTemporarioCreateDto.getContaServicoName(),\n				documentoTemporarioCreateDto.getPrescritor().getCpf(),\n				documentoTemporarioCreateDto.getTipoDocumento()\n		);\n\n		return new DocumentoTemporarioCreateResponseDto(urlAssinarDocumento);\n	}\n\n	private String buildUrlAssinarDocumento(Long documentoId, String clientId, String cpf, TipoDocumentoEnum tipoDocumento) {\n\n		String baseUri = switch (tipoDocumento) {\n			case ATESTADO -> ""/api/v1/atestados/{documentoId}/assinar"";\n			case PRESCRICAO_COMUM -> ""/api/v1/prescricoes/{documentoId}/assinar"";\n			case PRESCRICAO_CONTROLADA -> ""/api/v1/prescricoes-controladas/{documentoId}/assinar"";\n		};\n\n		return UriComponentsBuilder\n				.fromUriString(baseUri)\n				.queryParam(""clientId"", clientId)\n				.queryParam(""cpf"", cpf)\n				.buildAndExpand(documentoId)\n				.toUriString();\n	}\n\n	private String buildUrlErro(String clientId, SignatureErrorEnum error) {\n		return UriComponentsBuilder\n				.fromUriString(""/api/v1/contas-servico/callback"")\n				.queryParam(""clientId"", clientId)\n				.queryParam(""error"", error.getId())\n				.build()\n				.toUriString();\n	}\n\n	private String buildFilename(String nomeCidadao, TipoDocumentoEnum tipoDocumento, LocalDate dataDocumento) {\n		String formattedDate = dataDocumento.format(DateTimeFormatter.ofPattern(""dd-MM-yyyy""));\n\n		String nameWithoutAccents = StringUtils.stripAccents(nomeCidadao).toLowerCase();\n		String formattedName = nameWithoutAccents.replace("" "", ""_"").replaceAll(""[^a-z0-9_ ]"", """");\n\n		return switch (tipoDocumento) {\n			case ATESTADO -> String.format(""atestado_%s_%s.pdf"", formattedName, formattedDate);\n			case PRESCRICAO_COMUM -> String.format(""prescricao_%s_%s.pdf"", formattedName, formattedDate);\n			case PRESCRICAO_CONTROLADA -> String.format(""prescricao_controlada_%s_%s.pdf"", formattedName, formattedDate);\n		};\n	}\n}\n"
service,package br.ufsc.bridge.pecassinador.documento.common.service;\n\nimport java.io.IOException;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\n\nimport br.ufsc.bridge.pecassinador.arquivo.service.ArquivoDeleteService;\nimport br.ufsc.bridge.pecassinador.documento.common.model.DocumentoTemporario;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoTemporarioRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class DocumentoTemporarioDeleteService {\n	private final DocumentoTemporarioRepository documentoTemporarioRepository;\n	private final ArquivoDeleteService arquivoDeleteService;\n\n	@Transactional\n	public void deleteFully(DocumentoTemporario documentoTemporario) throws IOException {\n		this.deleteEntity(documentoTemporario);\n		this.arquivoDeleteService.delete(documentoTemporario.getArquivo());\n	}\n\n	@Transactional\n	public void deleteEntity(DocumentoTemporario documentoTemporario) {\n		this.documentoTemporarioRepository.delete(documentoTemporario);\n	}\n\n}\n
service,"package br.ufsc.bridge.pecassinador.documento.common.service;\n\nimport java.io.IOException;\nimport java.time.LocalDateTime;\nimport java.util.Collection;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.extern.slf4j.Slf4j;\nimport lombok.val;\n\nimport org.springframework.data.domain.Page;\nimport org.springframework.data.domain.PageRequest;\nimport org.springframework.scheduling.annotation.Scheduled;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.documento.common.model.DocumentoTemporario;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoTemporarioRepository;\n\n@Service\n@RequiredArgsConstructor\n@Slf4j\npublic class DocumentoTemporarioDeleteJobService {\n	private static final long SCHEDULE_DELAY_IN_MILLIS = 60_000;\n	private static final int PAGE_SIZE = 1000;\n	private static final long DOCUMENTO_TEMPORARIO_MAX_AGE_IN_MINUTES = 60;\n	private final DocumentoTemporarioRepository documentoTemporarioRepository;\n	private final DocumentoTemporarioDeleteService documentoTemporarioDeleteService;\n\n	@Scheduled(fixedDelay = SCHEDULE_DELAY_IN_MILLIS)\n	public void checkPendingDeletion() {\n		Page<DocumentoTemporario> documentoTemporarioPage;\n		do {\n			val pageable = PageRequest.of(0, PAGE_SIZE);\n			val timeLimit = LocalDateTime.now().minusMinutes(DOCUMENTO_TEMPORARIO_MAX_AGE_IN_MINUTES);\n			documentoTemporarioPage = this.documentoTemporarioRepository.findAllPendingDeletion(timeLimit, pageable);\n			this.deleteDocumentos(documentoTemporarioPage.getContent());\n		} while (!documentoTemporarioPage.isLast());\n	}\n\n	private void deleteDocumentos(Collection<DocumentoTemporario> documentos) {\n		for (DocumentoTemporario documento : documentos) {\n			try {\n				this.documentoTemporarioDeleteService.deleteFully(documento);\n			} catch (IOException e) {\n				log.error(""Não foi possível remover o documento temporário {}"", documento.getId(), e);\n			}\n		}\n	}\n}\n"
service,package br.ufsc.bridge.pecassinador.documento.common.service;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.documento.common.enums.TipoDocumentoEnum;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoRepository;\n\nimport jakarta.persistence.EntityNotFoundException;\n\n@Service\n@RequiredArgsConstructor\npublic class TipoDocumentoGetService {\n\n	private final DocumentoRepository documentoRepository;\n\n	public TipoDocumentoEnum get(String codigoAcesso) {\n		val idTipoDocumento = this.documentoRepository.findByCodigoAcesso(codigoAcesso)\n				.orElseThrow(EntityNotFoundException::new)\n				.getTipoDocumento().getId();\n\n		return TipoDocumentoEnum.getById(idTipoDocumento);\n	}\n}\n
service,"package br.ufsc.bridge.pecassinador.documento.common.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.fornecimento.repository.FornecimentoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class FornecimentoExistsService {\n	private final FornecimentoRepository fornecimentoRepository;\n\n	public boolean exists(String codigoAcesso, Long fornecimentoId) {\n		return this.fornecimentoRepository.existsByCodigoAcessoAndId(codigoAcesso, fornecimentoId);\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.documento.v1.service;\n\nimport java.io.IOException;\nimport java.time.LocalDate;\nimport java.time.format.DateTimeFormatter;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.apache.commons.lang3.StringUtils;\nimport org.springframework.stereotype.Service;\nimport org.springframework.transaction.annotation.Transactional;\nimport org.springframework.web.util.UriComponentsBuilder;\n\nimport br.ufsc.bridge.pecassinador.arquivo.service.ArquivoCreateService;\nimport br.ufsc.bridge.pecassinador.assinatura.enums.SignatureErrorEnum;\nimport br.ufsc.bridge.pecassinador.assinatura.exception.SignatureException;\nimport br.ufsc.bridge.pecassinador.documento.common.enums.TipoDocumentoEnum;\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoTemporarioRepository;\nimport br.ufsc.bridge.pecassinador.documento.v1.dto.V1DocumentoTemporarioCreateDto;\nimport br.ufsc.bridge.pecassinador.documento.v1.dto.V1DocumentoTemporarioCreateResponseDto;\nimport br.ufsc.bridge.pecassinador.documento.v1.mapper.V1DocumentoTemporarioMapper;\n\n@Service\n@RequiredArgsConstructor\npublic class V1DocumentoTemporarioCreateService {\n	private final ArquivoCreateService arquivoCreateService;\n	private final DocumentoTemporarioRepository documentoTemporarioRepository;\n	private final V1DocumentoTemporarioMapper documentoTemporarioMapper;\n\n	@Transactional\n	public V1DocumentoTemporarioCreateResponseDto create(V1DocumentoTemporarioCreateDto documentoTemporarioCreateDto) throws IOException {\n		try {\n			val prescritorDto = documentoTemporarioCreateDto.getPrescritor();\n			val hasConselho = !StringUtils.isAnyBlank(\n					prescritorDto.getSiglaConselhoClasse(),\n					prescritorDto.getNumeroConselhoClasse(),\n					prescritorDto.getUfEmissoraConselhoClasse()\n			);\n\n			if (!hasConselho) {\n				throw new SignatureException(SignatureErrorEnum.PROFISSIONAL_SEM_CONSELHO);\n			}\n		} catch (SignatureException e) {\n			return new V1DocumentoTemporarioCreateResponseDto(\n					this.buildUrlErro(\n							documentoTemporarioCreateDto.getContaServicoName(),\n							SignatureErrorEnum.getById(e.getCode())\n					)\n			);\n		}\n\n		val documentoTemporario = this.documentoTemporarioMapper.documentoTemporarioCreateDtoToEntity(documentoTemporarioCreateDto);\n		val arquivo = this.arquivoCreateService.create(\n				this.buildFilename(\n						documentoTemporarioCreateDto.getCidadao().getNome(),\n						documentoTemporarioCreateDto.getTipoDocumento()\n				),\n				documentoTemporarioCreateDto.getPdf()\n		);\n\n		documentoTemporario.setArquivo(arquivo);\n\n		val documentoTemporarioId = this.documentoTemporarioRepository.save(documentoTemporario).getId();\n		val urlAssinarDocumento = this.buildUrlAssinarDocumento(\n				documentoTemporarioId,\n				documentoTemporarioCreateDto.getContaServicoName(),\n				documentoTemporarioCreateDto.getPrescritor().getCpf(),\n				documentoTemporarioCreateDto.getTipoDocumento()\n		);\n\n		return new V1DocumentoTemporarioCreateResponseDto(urlAssinarDocumento);\n	}\n\n	private String buildUrlAssinarDocumento(Long documentoId, String clientId, String cpf, TipoDocumentoEnum tipoDocumento) {\n\n		String baseUri = switch (tipoDocumento) {\n			case ATESTADO -> ""/api/v1/atestados/{documentoId}/assinar"";\n			case PRESCRICAO_COMUM -> ""/api/v1/prescricoes/{documentoId}/assinar"";\n			case PRESCRICAO_CONTROLADA -> ""/api/v1/prescricoes-controladas/{documentoId}/assinar"";\n		};\n\n		return UriComponentsBuilder\n				.fromUriString(baseUri)\n				.queryParam(""clientId"", clientId)\n				.queryParam(""cpf"", cpf)\n				.buildAndExpand(documentoId)\n				.toUriString();\n	}\n\n	private String buildUrlErro(String clientId, SignatureErrorEnum error) {\n		return UriComponentsBuilder\n				.fromUriString(""/api/v1/contas-servico/callback"")\n				.queryParam(""clientId"", clientId)\n				.queryParam(""error"", error.getId())\n				.build()\n				.toUriString();\n	}\n\n	private String buildFilename(String nomeCidadao, TipoDocumentoEnum tipoDocumento) {\n		LocalDate currentDate = LocalDate.now();\n		String formattedDate = currentDate.format(DateTimeFormatter.ofPattern(""dd-MM-yyyy""));\n\n		String nameWithoutAccents = StringUtils.stripAccents(nomeCidadao).toLowerCase();\n		String formattedName = nameWithoutAccents.replace("" "", ""_"").replaceAll(""[^a-z0-9_ ]"", """");\n\n		return switch (tipoDocumento) {\n			case ATESTADO -> String.format(""atestado_%s_%s.pdf"", formattedName, formattedDate);\n			case PRESCRICAO_COMUM -> String.format(""prescricao_%s_%s.pdf"", formattedName, formattedDate);\n			case PRESCRICAO_CONTROLADA -> String.format(""prescricao_controlada_%s_%s.pdf"", formattedName, formattedDate);\n		};\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.receitamedicamento.latest.service;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.common.data.EntityGetOrCreateService;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.dto.MedicamentoDto;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.mapper.MedicamentoMapper;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.repository.MedicamentoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class MedicamentoGetOrCreateService implements EntityGetOrCreateService<MedicamentoDto> {\n	private final MedicamentoRepository medicamentoRepository;\n	private final MedicamentoMapper medicamentoMapper;\n\n	public Long getOrCreate(MedicamentoDto dto) {\n		Long categoriaMedicamentoId = dto.getCategoriaMedicamento() != null ? dto.getCategoriaMedicamento().getId() : null;\n\n		return this.medicamentoRepository.findMedicamento(\n						dto.getPrincipioAtivo(),\n						dto.getConcentracao(),\n						dto.getFormaFarmaceutica(),\n						dto.getUnidadeFornecimento(),\n						categoriaMedicamentoId,\n						dto.getCodigoCatMat()\n				).orElseGet(() -> this.medicamentoRepository.save(this.medicamentoMapper.toEntity(dto)))\n				.getId();\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.receitamedicamento.latest.service;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.documento.common.repository.DocumentoRepository;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.dto.ReceitaMedicamentoDto;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.mapper.ReceitaMedicamentoMapper;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.repository.MedicamentoRepository;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.repository.ReceitaMedicamentoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class ReceitaMedicamentoCreateService {\n\n	private final ReceitaMedicamentoRepository repository;\n	private final ReceitaMedicamentoMapper mapper;\n	private final MedicamentoRepository medicamentoRepository;\n	private final MedicamentoGetOrCreateService medicamentoGetOrCreateService;\n	private final DocumentoRepository documentoRepository;\n\n	public Long create(\n			ReceitaMedicamentoDto receitaMedicamentoDto,\n			Long documentoId\n	) {\n		val receitaMedicamento = this.mapper.toEntity(receitaMedicamentoDto);\n		receitaMedicamento.setDocumento(this.documentoRepository.getReferenceById(documentoId));\n		receitaMedicamento.setMedicamento(\n				this.medicamentoRepository.getReferenceById(this.medicamentoGetOrCreateService.getOrCreate(receitaMedicamentoDto.getMedicamento()))\n		);\n\n		return this.repository.save(receitaMedicamento).getId();\n	}\n}\n"
service,package br.ufsc.bridge.pecassinador.receitamedicamento.common.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.receitamedicamento.common.mapper.ReceitaMedicamentoQueryDtoMapper;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.dto.ReceitaMedicamentoDto;\nimport br.ufsc.bridge.pecassinador.receitamedicamento.latest.repository.ReceitaMedicamentoRepository;\n\n@Service\n@RequiredArgsConstructor\npublic class ReceitaMedicamentoListService {\n	private final ReceitaMedicamentoRepository receitaMedicamentoRepository;\n	private final ReceitaMedicamentoQueryDtoMapper mapper;\n\n	public List<ReceitaMedicamentoDto> getReceitaMedicamentos(String codigoAcesso) {\n		val receitaMedicamentos = this.receitaMedicamentoRepository.findAllByCodigoAcessoDocumento(codigoAcesso);\n		return this.mapper.toDto(receitaMedicamentos);\n	}\n}\n
service,"package br.ufsc.bridge.pecassinador.security.authorization.service;\n\nimport java.util.List;\nimport java.util.stream.Stream;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.security.authorization.dto.AuthorizationProviderDto;\nimport br.ufsc.bridge.pecassinador.security.integraicp.service.IntegraIcpListProvidersService;\n\nimport jakarta.servlet.http.HttpServletRequest;\n\n@Service\n@RequiredArgsConstructor\npublic class AuthorizationListProvidersService {\n	private final IntegraIcpListProvidersService integraIcpListProvidersService;\n\n	public List<AuthorizationProviderDto> getProviders(Boolean isQualified, HttpServletRequest request) {\n		val integraIcpProviders = this.integraIcpListProvidersService.getProviders(request);\n\n		return Boolean.TRUE.equals(isQualified)\n				? integraIcpProviders.toList()\n				: Stream.concat(Stream.of(new AuthorizationProviderDto(""Gov.br"", ""/api/oauth2/authorization/govbr"")), integraIcpProviders).toList();\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.security.authorization.service;\n\nimport static br.ufsc.bridge.pecassinador.security.secured.SecuredScope.GOVBR;\n\nimport java.io.IOException;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.http.HttpStatus;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.config.RuntimeConstants;\nimport br.ufsc.bridge.pecassinador.security.secured.SecuredContext;\n\nimport jakarta.servlet.http.HttpServletRequest;\nimport jakarta.servlet.http.HttpServletResponse;\n\n@Service\n@RequiredArgsConstructor\npublic class AuthorizationUnauthorizeService {\n	private final RuntimeConstants runtimeConstants;\n\n	public void unauthorize(HttpServletRequest request, HttpServletResponse response, SecuredContext securedContext) throws IOException {\n		request.getSession(false).invalidate();\n		if (securedContext.getScopes().contains(GOVBR)) {\n			val iss = securedContext.getAttributes().get(""iss"");\n			val logoutUrl = iss + ""logout?post_logout_redirect_uri="" + this.runtimeConstants.getPublicUri();\n			response.sendRedirect(logoutUrl);\n			return;\n		}\n		response.setStatus(HttpStatus.OK.value());\n	}\n}\n"
service,"package br.ufsc.bridge.pecassinador.security.oauth;\n\nimport static br.ufsc.bridge.pecassinador.security.secured.SecuredContext.CREDENTIALS_ATTRIBUTE;\nimport static br.ufsc.bridge.pecassinador.security.secured.SecuredScope.SIGN;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.security.core.authority.SimpleGrantedAuthority;\nimport org.springframework.security.core.context.SecurityContextImpl;\nimport org.springframework.security.oauth2.client.authentication.OAuth2AuthenticationToken;\nimport org.springframework.security.oauth2.client.userinfo.DefaultOAuth2UserService;\nimport org.springframework.security.oauth2.client.userinfo.OAuth2UserRequest;\nimport org.springframework.security.oauth2.core.OAuth2AuthenticationException;\nimport org.springframework.security.oauth2.core.user.OAuth2User;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.security.authorization.dto.CredentialsDto;\n\nimport jakarta.servlet.http.HttpServletRequest;\n\n@Service\n@RequiredArgsConstructor\n//govbr não usa essa classe porque tem scope openid\npublic class CustomOAuth2UserService extends DefaultOAuth2UserService {\n	private final HttpServletRequest httpServletRequest;\n\n	@Override\n	public OAuth2User loadUser(OAuth2UserRequest userRequest) throws OAuth2AuthenticationException {\n		val securedContext = (SecurityContextImpl) this.httpServletRequest.getSession(false).getAttribute(""SPRING_SECURITY_CONTEXT"");\n		val oldToken = (OAuth2AuthenticationToken) securedContext.getAuthentication();\n\n		val tokenBuilder = OAuth2AuthenticationTokenBuilder.fromToken(oldToken);\n		val credentials = new CredentialsDto(userRequest.getAccessToken().getTokenValue(), null, null);\n		tokenBuilder.putAttribute(CREDENTIALS_ATTRIBUTE, credentials);\n		tokenBuilder.putAuthorities(new SimpleGrantedAuthority(SIGN));\n\n		return tokenBuilder.build().getPrincipal();\n	}\n\n}\n"
service,"package br.ufsc.bridge.pecassinador.security.contaservico;\n\nimport lombok.RequiredArgsConstructor;\nimport lombok.val;\n\nimport org.springframework.http.HttpHeaders;\nimport org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration;\nimport org.springframework.security.oauth2.core.user.OAuth2User;\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.pecassinador.contaservico.dto.ContaServicoLoginRequestDto;\n\nimport jakarta.servlet.http.HttpServletResponse;\n\n@Service\n@RequiredArgsConstructor\npublic class ContaServicoLoginService {\n	private final ContaServicoJwtService contaServicoJwtService;\n	private final AuthenticationConfiguration authenticationConfiguration;\n\n	public void login(ContaServicoLoginRequestDto contaServicoLoginRequestDto, HttpServletResponse response) throws Exception {\n		val authentication = this.authenticationConfiguration\n				.getAuthenticationManager()\n				.authenticate(new ContaServicoAuthenticationToken(contaServicoLoginRequestDto.getClientId(), contaServicoLoginRequestDto.getSecret()));\n\n		val token = this.contaServicoJwtService.createToken((OAuth2User) authentication.getPrincipal());\n\n		response.setHeader(HttpHeaders.AUTHORIZATION, token);\n	}\n}\n"
