service,"package br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.command.EstudanteInstituicaoIdsQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.command.MensagemDtoListAllEstudantesQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.model.MensagemDto;\n\n@Service\n@RequiredArgsConstructor\npublic class MensagemService {\n\n	private final EstudanteInstituicaoIdsQueryCommand estudanteInstituicaoIdsQueryCommand;\n	private final MensagemDtoListAllEstudantesQueryCommand mensagemDtoListAllEstudantesQueryCommand;\n\n	public List<MensagemDto> loadMensagens(Long estudanteId) {\n		var instituicaoIds = this.estudanteInstituicaoIdsQueryCommand.execute(estudanteId);\n		return this.mensagemDtoListAllEstudantesQueryCommand.execute(instituicaoIds);\n	}\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.model;\n\nimport static com.fasterxml.jackson.annotation.JsonProperty.Access.READ_ONLY;\n\nimport java.time.Instant;\nimport java.time.LocalDate;\n\nimport lombok.Data;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\nimport com.fasterxml.jackson.annotation.JsonProperty;\n\n@Data\n@Metafy\npublic class MensagemDto {\n\n	private String titulo;\n	private String descricao;\n	private LocalDate dataValidade;\n\n	@JsonProperty(access = READ_ONLY)\n	private Long id;\n\n	@JsonProperty(access = READ_ONLY)\n	private Instant dataCriacao;\n\n	@JsonProperty(access = READ_ONLY)\n	private Instant dataAtualizacao;\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.model.QCurso.curso;\nimport static br.ufsc.bridge.jornadaestudante.model.QMatricula.matricula;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\n\n@Component\n@RequiredArgsConstructor\npublic class EstudanteInstituicaoIdsQueryCommand {\n\n	private final DAO dao;\n\n	public List<Long> execute(Long estudanteId) {\n		return this.dao.queryFactory()\n				.from(matricula)\n				.join(curso).on(curso.id.eq(matricula.cursoId))\n				.where(matricula.estudanteId.eq(estudanteId))\n				.select(curso.instituicaoId)\n				.groupBy(curso.instituicaoId)\n				.fetch();\n	}\n\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.model.MMensagemDto.meta;\nimport static br.ufsc.bridge.jornadaestudante.model.QMensagem.mensagem;\nimport static br.ufsc.bridge.jornadaestudante.model.QMensagemInstituicao.mensagemInstituicao;\n\nimport java.time.LocalDate;\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.model.MensagemDto;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.jornadaestudante.model.enums.SituacaoMensagemDbEnum;\nimport br.ufsc.bridge.querydsl.selection.Select;\n\n@Component\n@RequiredArgsConstructor\npublic class MensagemDtoListAllEstudantesQueryCommand {\n\n	private final DAO dao;\n\n	public List<MensagemDto> execute(List<Long> instituicaoIds) {\n		Select<MensagemDto> select = new Select<>(MensagemDto.class);\n		select.as(mensagem.id, meta.id);\n		select.as(mensagem.titulo, meta.titulo);\n		select.as(mensagem.descricao, meta.descricao);\n		select.as(mensagem.dataValidade, meta.dataValidade);\n		select.as(mensagem.dataCriacao, meta.dataCriacao);\n		select.as(mensagem.dataAtualizacao, meta.dataAtualizacao);\n\n		var mensagensFilterByInstituicaoOrAllUsers = this.dao.queryFactory()\n				.from(mensagem)\n				.leftJoin(mensagemInstituicao).on(mensagemInstituicao.mensagemId.eq(mensagem.id))\n				.where(mensagemInstituicao.instituicaoId.in(instituicaoIds)\n						.or(mensagemInstituicao.instituicaoId.isNull()))\n				.where(mensagem.dataValidade.goe(LocalDate.now()))\n				.where(mensagem.situacaoMensagem.eq(SituacaoMensagemDbEnum.ATIVA.getId()))\n				.select(mensagem.id);\n\n		return this.dao.queryFactory()\n				.from(mensagem)\n				.where(mensagem.id.in(mensagensFilterByInstituicaoOrAllUsers))\n				.select(select)\n				.fetch();\n	}\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.controller;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.security.core.annotation.AuthenticationPrincipal;\nimport org.springframework.security.oauth2.jwt.Jwt;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RequestParam;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.estudante.latest.validator.EstudantePermissionAccess;\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.model.MensagemDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.mensagem.latest.service.MensagemService;\nimport br.ufsc.bridge.jornadaestudante.backend.security.AuthContext;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""mensagens"")\n@RequestMapping(""/api/v1/mensagens"")\npublic class MensagemController {\n\n	private final EstudantePermissionAccess permissionAccess;\n	private final MensagemService service;\n\n	@GetMapping\n	@Operation(summary = ""Retorna a lista de mensagens enviadas pelo MEC"")\n	public List<MensagemDto> indexMensagens(\n			@AuthenticationPrincipal Jwt principal,\n			@RequestParam(required = false) Long estudanteId\n	) {\n		var estudanteLogadoId = AuthContext.from(principal).getPrincipal().getId();\n		this.permissionAccess.checkEstudantePermission(estudanteLogadoId, estudanteId);\n		return this.service.loadMensagens(estudanteId != null ? estudanteId : estudanteLogadoId);\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.command.CursoDtoByFilterListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.command.InstituicaoDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.CursoSolicitacaoDadosDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.InstituicaoDto;\n\n@Service\n@RequiredArgsConstructor\npublic class InstituicaoService {\n\n	private final InstituicaoDtoListQueryCommand instituicaoDtoListQueryCommand;\n	private final CursoDtoByFilterListQueryCommand cursoDtoByFilterListQueryCommand;\n\n	public List<InstituicaoDto> loadInstituicaoList(Long municipioId, Integer sistemaOrigemId) {\n		return this.instituicaoDtoListQueryCommand.execute(municipioId, sistemaOrigemId);\n	}\n\n	public List<CursoSolicitacaoDadosDto> loadCursoListByInstituicao(Long instituicaoId, Long municipioId, Integer turnoId) {\n		return this.cursoDtoByFilterListQueryCommand.execute(instituicaoId, municipioId, turnoId);\n	}\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model;\n\nimport lombok.Data;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@Metafy\npublic class CursoSolicitacaoDadosDto {\n\n	private Long id;\n	private String nome;\n	private Integer cargaHoraria;\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model;\n\nimport lombok.AllArgsConstructor;\nimport lombok.Data;\nimport lombok.NoArgsConstructor;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@Metafy\n@AllArgsConstructor\n@NoArgsConstructor\npublic class InstituicaoDto {\n\n	private Long id;\n	private String nome;\n	private String sigla;\n	private String siglaUfReitoria;\n	private String municipioReitoria;\n	private String cnpj;\n	private String email;\n	private String telefone;\n	private String inep;\n	private String dependenciaAdministrativa;\n	private String cep;\n\n}"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.MInstituicaoDto.meta;\nimport static br.ufsc.bridge.jornadaestudante.model.QCurso.curso;\nimport static br.ufsc.bridge.jornadaestudante.model.QDependenciaAdministrativa.dependenciaAdministrativa;\nimport static br.ufsc.bridge.jornadaestudante.model.QInstituicao.instituicao;\nimport static br.ufsc.bridge.jornadaestudante.model.QLocalOferta.localOferta;\nimport static br.ufsc.bridge.jornadaestudante.model.QMunicipio.municipio;\nimport static br.ufsc.bridge.jornadaestudante.model.QUF.uF;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.InstituicaoDto;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.querydsl.selection.Select;\n\n@Component\n@RequiredArgsConstructor\npublic class InstituicaoDtoListQueryCommand {\n\n	private final DAO dao;\n\n	public List<InstituicaoDto> execute(Long municipioId, Integer sistemaOrigemId) {\n		Select<InstituicaoDto> select = new Select<>(InstituicaoDto.class);\n		select.as(instituicao.id, meta.id);\n		select.as(instituicao.nome, meta.nome);\n		select.as(instituicao.sigla, meta.sigla);\n		select.as(uF.siglaUf, meta.siglaUfReitoria);\n		select.as(municipio.nome, meta.municipioReitoria);\n		select.as(instituicao.cnpj, meta.cnpj);\n		select.as(instituicao.email, meta.email);\n		select.as(instituicao.telefone, meta.telefone);\n		select.as(instituicao.inep, meta.inep);\n		select.as(dependenciaAdministrativa.nome, meta.dependenciaAdministrativa);\n		select.as(instituicao.cep, meta.cep);\n\n		var query = this.dao.queryFactory().from(localOferta)\n				.join(curso).on(curso.id.eq(localOferta.cursoId))\n				.join(instituicao).on(instituicao.id.eq(curso.instituicaoId))\n				.leftJoin(municipio).on(municipio.id.eq(instituicao.municipioAdmId))\n				.leftJoin(uF).on(uF.id.eq(municipio.ufId))\n				.leftJoin(dependenciaAdministrativa).on(dependenciaAdministrativa.id.eq(instituicao.dependenciaAdministrativaId))\n				.where(localOferta.municipioId.eq(municipioId))\n				.groupBy(instituicao.id,\n						instituicao.nome,\n						instituicao.sigla,\n						uF.siglaUf,\n						municipio.nome,\n						instituicao.cnpj,\n						instituicao.email,\n						instituicao.telefone,\n						instituicao.inep,\n						dependenciaAdministrativa.nome,\n						instituicao.cep);\n\n		if (sistemaOrigemId != null) {\n			query.where(instituicao.sistemaOrigemInstituicao.eq(sistemaOrigemId));\n		}\n\n		return query.select(select).fetch();\n	}\n}\n"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.command;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.MCursoSolicitacaoDadosDto.meta;\nimport static br.ufsc.bridge.jornadaestudante.model.QCurso.curso;\nimport static br.ufsc.bridge.jornadaestudante.model.QCursoTurno.cursoTurno;\nimport static br.ufsc.bridge.jornadaestudante.model.QLocalOferta.localOferta;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.CursoSolicitacaoDadosDto;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.querydsl.selection.Select;\n\n@Component\n@RequiredArgsConstructor\npublic class CursoDtoByFilterListQueryCommand {\n\n	private final DAO dao;\n\n	public List<CursoSolicitacaoDadosDto> execute(Long instituicaoId, Long municipioId, Integer turnoId) {\n		Select<CursoSolicitacaoDadosDto> select = new Select<>(CursoSolicitacaoDadosDto.class);\n		select.as(curso.id, meta.id);\n		select.as(curso.nome, meta.nome);\n		select.as(curso.cargaHoraria, meta.cargaHoraria);\n\n		var query = this.dao.queryFactory()\n				.from(localOferta)\n				.join(curso).on(curso.id.eq(localOferta.cursoId))\n				.where(curso.instituicaoId.eq(instituicaoId)\n						.and(localOferta.municipioId.eq(municipioId)));\n\n		if (turnoId != null) {\n			query.join(cursoTurno).on(curso.id.eq(cursoTurno.cursoId))\n					.where(cursoTurno.turnoId.eq(turnoId));\n		}\n\n		return query.select(select)\n				.fetch();\n	}\n\n}\n"
controller,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.controller;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.PathVariable;\nimport org.springframework.web.bind.annotation.RequestMapping;\nimport org.springframework.web.bind.annotation.RequestParam;\nimport org.springframework.web.bind.annotation.RestController;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.CursoSolicitacaoDadosDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.model.InstituicaoDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.latest.service.InstituicaoService;\nimport br.ufsc.bridge.jornadaestudante.model.enums.EnumDto;\nimport br.ufsc.bridge.jornadaestudante.model.enums.SistemaOrigemDbEnum;\nimport br.ufsc.bridge.jornadaestudante.model.enums.SistemaOrigemDto;\nimport br.ufsc.bridge.jornadaestudante.model.enums.TurnoDbEnum;\n\nimport io.swagger.v3.oas.annotations.Operation;\nimport io.swagger.v3.oas.annotations.tags.Tag;\n\n@RestController\n@RequiredArgsConstructor\n@Tag(name = ""instituicoes"")\n@RequestMapping(""/api/v2/instituicoes"")\npublic class InstituicaoController {\n\n	private final InstituicaoService instituicaoService;\n\n	@GetMapping\n	@Operation(summary = ""Retorna as instituições de ensino filtradas pelo id do município e sistema de origem"")\n	public List<InstituicaoDto> indexInstituicoes(@RequestParam Long municipioId, @RequestParam(required = false) Integer sistemaOrigemId) {\n		return this.instituicaoService.loadInstituicaoList(municipioId, sistemaOrigemId);\n	}\n\n	@GetMapping(value = ""/{instituicaoId}/cursos"")\n	@Operation(summary = ""Retorna os cursos filtrados pelo id da instituicao, do município e turno do curso"")\n	public List<CursoSolicitacaoDadosDto> indexCursos(\n			@PathVariable Long instituicaoId,\n			@RequestParam Long municipioId,\n			@RequestParam(required = false) Integer turnoId\n	) {\n		return this.instituicaoService.loadCursoListByInstituicao(instituicaoId, municipioId, turnoId);\n	}\n\n	@GetMapping(value = ""/sistemas-origem"")\n	@Operation(summary = ""Retorna os possíveis sistemas de origem e escolaridades equivalentes"")\n	public List<SistemaOrigemDto> indexSistemasOrigem() {\n		return SistemaOrigemDbEnum.list();\n	}\n\n	@GetMapping(value = ""/turnos"")\n	@Operation(summary = ""Retorna os possíveis turnos dos cursos"")\n	public List<EnumDto> indexCursoTurnos() {\n		return TurnoDbEnum.list();\n	}\n\n}\n"
service,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.service;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Service;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.command.V1CursoDtoByFilterListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.command.V1InstituicaoDtoListQueryCommand;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model.V1CursoSolicitacaoDadosDto;\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model.V1InstituicaoDto;\n\n@Service\n@RequiredArgsConstructor\npublic class V1InstituicaoService {\n\n	private final V1InstituicaoDtoListQueryCommand instituicaoDtoListQueryCommand;\n	private final V1CursoDtoByFilterListQueryCommand cursoDtoByFilterListQueryCommand;\n\n	public List<V1InstituicaoDto> loadInstituicaoList(Long municipioId) {\n		return this.instituicaoDtoListQueryCommand.execute(municipioId);\n	}\n\n	public List<V1CursoSolicitacaoDadosDto> loadCursoListByInstituicao(Long instituicaoId, Long municipioId) {\n		return this.cursoDtoByFilterListQueryCommand.execute(instituicaoId, municipioId);\n	}\n\n}\n"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model;\n\nimport lombok.AllArgsConstructor;\nimport lombok.Data;\nimport lombok.NoArgsConstructor;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@Metafy\n@AllArgsConstructor\n@NoArgsConstructor\npublic class V1InstituicaoDto {\n\n	private Long id;\n	private String nome;\n	private String sigla;\n	private String siglaUfReitoria;\n	private String municipioReitoria;\n	private String cnpj;\n	private String email;\n	private String telefone;\n	private String inep;\n	private String dependenciaAdministrativa;\n	private String cep;\n\n}"
dto,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model;\n\nimport lombok.Data;\n\nimport br.ufsc.bridge.metafy.Metafy;\n\n@Data\n@Metafy\npublic class V1CursoSolicitacaoDadosDto {\n\n	private Long id;\n	private String nome;\n\n}"
command,"package br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.command;\n\nimport static br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model.MV1InstituicaoDto.meta;\nimport static br.ufsc.bridge.jornadaestudante.model.QCurso.curso;\nimport static br.ufsc.bridge.jornadaestudante.model.QDependenciaAdministrativa.dependenciaAdministrativa;\nimport static br.ufsc.bridge.jornadaestudante.model.QInstituicao.instituicao;\nimport static br.ufsc.bridge.jornadaestudante.model.QLocalOferta.localOferta;\nimport static br.ufsc.bridge.jornadaestudante.model.QMunicipio.municipio;\nimport static br.ufsc.bridge.jornadaestudante.model.QUF.uF;\n\nimport java.util.List;\n\nimport lombok.RequiredArgsConstructor;\n\nimport org.springframework.stereotype.Component;\n\nimport br.ufsc.bridge.jornadaestudante.backend.module.instituicao.v1.model.V1InstituicaoDto;\nimport br.ufsc.bridge.jornadaestudante.common.data.DAO;\nimport br.ufsc.bridge.querydsl.selection.Select;\n\n@Component\n@RequiredArgsConstructor\npublic class V1InstituicaoDtoListQueryCommand {\n\n	private final DAO dao;\n\n	public List<V1InstituicaoDto> execute(Long municipioId) {\n		Select<V1InstituicaoDto> select = new Select<>(V1InstituicaoDto.class);\n		select.as(instituicao.id, meta.id);\n		select.as(instituicao.nome, meta.nome);\n		select.as(instituicao.sigla, meta.sigla);\n		select.as(uF.siglaUf, meta.siglaUfReitoria);\n		select.as(municipio.nome, meta.municipioReitoria);\n		select.as(instituicao.cnpj, meta.cnpj);\n		select.as(instituicao.email, meta.email);\n		select.as(instituicao.telefone, meta.telefone);\n		select.as(instituicao.inep, meta.inep);\n		select.as(dependenciaAdministrativa.nome, meta.dependenciaAdministrativa);\n		select.as(instituicao.cep, meta.cep);\n\n		return this.dao.queryFactory().from(localOferta)\n				.join(curso).on(curso.id.eq(localOferta.cursoId))\n				.join(instituicao).on(instituicao.id.eq(curso.instituicaoId))\n				.leftJoin(municipio).on(municipio.id.eq(instituicao.municipioAdmId))\n				.leftJoin(uF).on(uF.id.eq(municipio.ufId))\n				.leftJoin(dependenciaAdministrativa).on(dependenciaAdministrativa.id.eq(instituicao.dependenciaAdministrativaId))\n				.where(localOferta.municipioId.eq(municipioId))\n				.groupBy(instituicao.id,\n						instituicao.nome,\n						instituicao.sigla,\n						uF.siglaUf,\n						municipio.nome,\n						instituicao.cnpj,\n						instituicao.email,\n						instituicao.telefone,\n						instituicao.inep,\n						dependenciaAdministrativa.nome,\n						instituicao.cep)\n				.select(select)\n				.fetch();\n	}\n\n}\n"
